,Iteration,Time,Fitness,FEvals,Temperature,max_iters
0,0,8.5600000000019e-05,0.0,0.0,250,1000
1,1,0.005670000000000064,0.0,2.0,250,1000
2,2,0.0057259000000000615,0.0,4.0,250,1000
3,3,0.005776400000000015,0.0,6.0,250,1000
4,4,0.0058267000000000735,0.0,8.0,250,1000
5,5,0.005876500000000062,0.0,10.0,250,1000
6,6,0.005926499999999946,0.0,12.0,250,1000
7,7,0.005975999999999981,0.0,14.0,250,1000
8,8,0.006025700000000134,0.0,16.0,250,1000
9,9,0.006076900000000052,0.0,18.0,250,1000
10,10,0.006127600000000122,0.0,20.0,250,1000
11,11,0.0061789999999999345,0.0,22.0,250,1000
12,12,0.006230300000000133,0.0,24.0,250,1000
13,13,0.006282000000000121,0.0,26.0,250,1000
14,14,0.006334300000000015,0.0,28.0,250,1000
15,15,0.006387099999999979,0.0,30.0,250,1000
16,16,0.006440699999999966,0.0,32.0,250,1000
17,17,0.0064965999999999635,0.0,34.0,250,1000
18,18,0.006551100000000032,0.0,36.0,250,1000
19,19,0.006605900000000053,0.0,38.0,250,1000
20,20,0.006661000000000028,0.0,40.0,250,1000
21,21,0.006716900000000026,0.0,42.0,250,1000
22,22,0.006773600000000046,0.0,44.0,250,1000
23,23,0.006830800000000137,0.0,46.0,250,1000
24,24,0.006888200000000122,0.0,48.0,250,1000
25,25,0.006946000000000119,0.0,50.0,250,1000
26,26,0.007004299999999963,0.0,52.0,250,1000
27,27,0.007063599999999948,0.0,54.0,250,1000
28,28,0.007123100000000049,0.0,56.0,250,1000
29,29,0.007183200000000056,0.0,58.0,250,1000
30,30,0.00724440000000004,0.0,60.0,250,1000
31,31,0.007306100000000093,0.0,62.0,250,1000
32,32,0.007367799999999924,0.0,64.0,250,1000
33,33,0.007430900000000129,0.0,66.0,250,1000
34,34,0.0074936000000001,0.0,68.0,250,1000
35,35,0.007557400000000047,0.0,70.0,250,1000
36,36,0.007621899999999959,0.0,72.0,250,1000
37,37,0.007686800000000105,0.0,74.0,250,1000
38,38,0.007751700000000028,0.0,76.0,250,1000
39,39,0.007817600000000091,0.0,78.0,250,1000
40,40,0.007883000000000084,0.0,80.0,250,1000
41,41,0.007949699999999948,0.0,82.0,250,1000
42,42,0.008017200000000058,0.0,84.0,250,1000
43,43,0.00808500000000012,0.0,86.0,250,1000
44,44,0.008155000000000134,0.0,88.0,250,1000
45,45,0.008349300000000115,0.0,90.0,250,1000
46,46,0.008439300000000038,0.0,92.0,250,1000
47,47,0.008542300000000003,0.0,94.0,250,1000
48,48,0.008637500000000076,0.0,96.0,250,1000
49,49,0.008719399999999933,0.0,98.0,250,1000
50,50,0.008801300000000012,0.0,100.0,250,1000
