,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
0,0,0.003006099999996792,3.0,200.0,200,0.2,1000
1,1,0.020661399999998054,12.0,402.0,200,0.2,1000
2,2,0.03301409999999905,12.0,603.0,200,0.2,1000
3,3,0.0461073999999968,13.0,805.0,200,0.2,1000
4,4,0.05851599999999735,13.0,1006.0,200,0.2,1000
5,5,0.0720864999999975,14.0,1208.0,200,0.2,1000
6,6,0.08605639999999681,17.0,1410.0,200,0.2,1000
7,7,0.09837449999999848,22.0,1612.0,200,0.2,1000
8,8,0.11247989999999675,113.0,1814.0,200,0.2,1000
9,9,0.12584919999999755,116.0,2016.0,200,0.2,1000
10,10,0.1404716999999991,116.0,2217.0,200,0.2,1000
11,11,0.15457179999999937,118.0,2419.0,200,0.2,1000
12,12,0.16891629999999935,118.0,2620.0,200,0.2,1000
13,13,0.18326669999999723,118.0,2821.0,200,0.2,1000
14,14,0.19642989999999827,119.0,3023.0,200,0.2,1000
15,15,0.20951869999999673,119.0,3224.0,200,0.2,1000
16,16,0.2229362999999971,122.0,3426.0,200,0.2,1000
17,17,0.23835059999999686,122.0,3627.0,200,0.2,1000
18,18,0.25313119999999856,122.0,3828.0,200,0.2,1000
19,19,0.26669089999999684,122.0,4029.0,200,0.2,1000
20,20,0.2819251999999999,122.0,4230.0,200,0.2,1000
21,21,0.29772979999999905,124.0,4432.0,200,0.2,1000
22,22,0.31182099999999835,125.0,4634.0,200,0.2,1000
23,23,0.32672239999999775,125.0,4835.0,200,0.2,1000
24,24,0.3435112999999994,126.0,5037.0,200,0.2,1000
25,25,0.35824059999999847,126.0,5238.0,200,0.2,1000
26,26,0.37344879999999847,127.0,5440.0,200,0.2,1000
27,27,0.38792529999999914,127.0,5641.0,200,0.2,1000
28,28,0.4015258999999993,127.0,5842.0,200,0.2,1000
29,29,0.41607179999999744,127.0,6043.0,200,0.2,1000
30,30,0.43209489999999917,127.0,6244.0,200,0.2,1000
31,31,0.44594689999999915,127.0,6445.0,200,0.2,1000
32,32,0.4605296999999986,127.0,6646.0,200,0.2,1000
33,33,0.4755856999999999,127.0,6847.0,200,0.2,1000
34,34,0.48907799999999924,131.0,7049.0,200,0.2,1000
35,35,0.5051081999999987,131.0,7250.0,200,0.2,1000
36,36,0.5186314999999979,133.0,7452.0,200,0.2,1000
37,37,0.5343796999999988,133.0,7653.0,200,0.2,1000
38,38,0.5534130999999967,133.0,7854.0,200,0.2,1000
39,39,0.5704674999999995,135.0,8056.0,200,0.2,1000
40,40,0.5848603999999966,135.0,8257.0,200,0.2,1000
41,41,0.5983704999999979,135.0,8458.0,200,0.2,1000
42,42,0.6122920999999977,137.0,8660.0,200,0.2,1000
43,43,0.6261470999999972,137.0,8861.0,200,0.2,1000
44,44,0.640242899999997,137.0,9062.0,200,0.2,1000
45,45,0.6558461999999992,137.0,9263.0,200,0.2,1000
46,46,0.671106199999997,137.0,9464.0,200,0.2,1000
47,47,0.6849185999999996,137.0,9665.0,200,0.2,1000
48,48,0.6987237999999998,137.0,9866.0,200,0.2,1000
49,49,0.7130724999999991,137.0,10067.0,200,0.2,1000
50,50,0.726977999999999,137.0,10268.0,200,0.2,1000
51,51,0.7425061999999976,137.0,10469.0,200,0.2,1000
52,52,0.7590964999999983,137.0,10670.0,200,0.2,1000
53,53,0.7758047999999995,137.0,10871.0,200,0.2,1000
54,54,0.7896315999999999,142.0,11073.0,200,0.2,1000
55,55,0.8036278999999986,142.0,11274.0,200,0.2,1000
56,56,0.8196094999999985,143.0,11476.0,200,0.2,1000
57,57,0.8538908999999997,143.0,11677.0,200,0.2,1000
58,58,0.8697064999999995,143.0,11878.0,200,0.2,1000
59,59,0.8837853999999972,143.0,12079.0,200,0.2,1000
60,60,0.8976960999999974,143.0,12280.0,200,0.2,1000
61,61,0.9118436999999986,143.0,12481.0,200,0.2,1000
62,62,0.9285597999999986,143.0,12682.0,200,0.2,1000
63,63,0.9425593999999968,143.0,12883.0,200,0.2,1000
64,64,0.9579271999999968,143.0,13084.0,200,0.2,1000
